Growth Temp (Celsius),Metal_mmol (mmol),Chalcogen_mmol (mmol),CA_mmol (mmol),Amines_mmol (mmol),Phosphines_mmol (mmol),S_I_amount (g),S_II_amount (g),Time_min (min),x0_cadmium acetate,x0_cadmium acetate dihydrate,x0_cadmium oxide,x0_cadmium stearate,x0_dimethylcadmium,x1_None,x1_benzoic acid,x1_dodecylphosphonic acid,x1_ethylphosphonic acid,x1_lauric acid,x1_myrstic acid,x1_oleic acid,x1_stearic acid,x2_2-6-dimethylpyridine,x2_None,x2_aniline,x2_benzylamine,x2_dioctylamine/hexadecylamine,x2_dodecylamine,x2_heptylamine,x2_hexadecylamine,x2_octadecylamine,x2_octylamine,x2_oleylamine,x2_pyridine,x2_trioctylamine,x3_None,x3_diphenylphosphine,x3_tributylphosphine,x3_trioctylphosphine,x3_triphenylphosphine,x4_None,x4_liquid parafin,x4_octadecene,x4_phenyl ether,x4_trioctylphosphine oxide,x5_None,x5_phosphinic acid,x5_trioctylphosphine oxide,diameter_nm,abs_nm,emission_nm
-0.917122291,-0.314640996,-0.529021364,-0.159508101,-0.49946256,-0.415510372,0.153403655,-0.302794283,-0.187080848,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2.4065,505,530
-0.917122291,-0.314640996,-0.529021364,-0.159508101,-0.49946256,-0.415510372,0.153403655,-0.302794283,-0.162103224,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2.4527,510,535
-0.917122291,-0.314640996,-0.529021364,-0.159508101,-0.49946256,-0.415510372,0.153403655,-0.302794283,-0.132962662,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2.4664,512,540
-1.383184437,-0.314640996,-0.529021364,-0.159508101,-0.49946256,-0.415510372,0.153403655,-0.302794283,-0.230791691,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1.9138,445,490
-1.383184437,-0.314640996,-0.529021364,-0.159508101,-0.49946256,-0.415510372,0.153403655,-0.302794283,-0.222465816,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2.0272,460,500
-1.383184437,-0.314640996,-0.529021364,-0.159508101,-0.49946256,-0.415510372,0.153403655,-0.302794283,-0.203732598,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2.1516,477,505
-1.383184437,-0.314640996,-0.529021364,-0.159508101,-0.49946256,-0.415510372,0.153403655,-0.302794283,-0.187080848,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2.2015,480,513
-1.383184437,-0.314640996,-0.529021364,-0.159508101,-0.49946256,-0.415510372,0.153403655,-0.302794283,-0.162103224,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2.2939,495,521
-1.383184437,-0.314640996,-0.529021364,-0.159508101,-0.49946256,-0.415510372,0.153403655,-0.302794283,-0.132962662,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2.3523,503,525
-1.849246583,-0.314640996,-0.529021364,-0.159508101,-0.49946256,-0.415510372,0.153403655,-0.302794283,-0.203732598,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1.9458,455,490
-1.849246583,-0.314640996,-0.529021364,-0.159508101,-0.49946256,-0.415510372,0.153403655,-0.302794283,-0.187080848,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2.0144,460,495
-1.849246583,-0.314640996,-0.529021364,-0.159508101,-0.49946256,-0.415510372,0.153403655,-0.302794283,-0.162103224,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2.0673,465,497
-1.849246583,-0.314640996,-0.529021364,-0.159508101,-0.49946256,-0.415510372,0.153403655,-0.302794283,-0.132962662,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2.0995,470,500
0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.187912598,0.277130034,1.049073834,-0.236682248,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,2.4731,491,504
0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.187912598,0.277130034,1.049073834,-0.235995363,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,2.9895,537,547
0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.187912598,0.277130034,1.049073834,-0.234954629,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,3.3729,553,563
0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.187912598,0.277130034,1.049073834,-0.230791691,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,3.6857,565,575
0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.187912598,0.277130034,1.049073834,-0.226628754,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,3.8215,568,578
0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.187912598,0.277130034,1.049073834,-0.21622141,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,3.8785,570,583
0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.187912598,0.277130034,1.049073834,-0.195406723,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,4.0901,575,586
0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.45273826,0.338435898,1.049073834,-0.236682248,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,2.34,472,498
0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.45273826,0.338435898,1.049073834,-0.235995363,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,2.7943,519,537
0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.45273826,0.338435898,1.049073834,-0.234954629,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,2.9968,532,547
0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.45273826,0.338435898,1.049073834,-0.226628754,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,3.161,542,555
0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.45273826,0.338435898,1.049073834,-0.195406723,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,3.125,550,566
0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.451046084,0.337878572,1.049073834,-0.195406723,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,3.25,560,None
0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.449353907,0.337599909,1.049073834,-0.195406723,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,3.625,573,None
0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.448084774,0.337321246,1.049073834,-0.195406723,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,3.8,580,None
0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.4425852,0.323388095,1.049073834,-0.195406723,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,5.25,611,None
0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.45273826,0.873468888,-0.302794283,-0.236682248,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2.5094,501,511
0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.45273826,0.873468888,-0.302794283,-0.235995363,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2.9639,532,542
0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.45273826,0.873468888,-0.302794283,-0.234954629,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,3.2593,542,558
0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.45273826,0.873468888,-0.302794283,-0.230791691,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,3.6297,555,573
0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.45273826,0.873468888,-0.302794283,-0.226628754,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,3.7911,558,578
0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.45273826,0.873468888,-0.302794283,-0.21622141,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,3.9063,560,581
0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.45273826,0.873468888,-0.302794283,-0.195406723,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,4.0278,563,584
1.568542486,-0.162913346,0.304053137,-0.294673868,1.438380051,2.098218203,-0.347075121,-0.302794283,-0.236765506,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1.7,409,440
0.015002,0.86124829,0.304053137,2.337015183,-0.49946256,-0.288597115,4.262011161,-0.302794283,-0.235662328,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2.3,497,None
0.015002,0.86124829,0.304053137,2.337015183,-0.49946256,-0.288597115,4.262011161,-0.302794283,-0.195406723,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2.7,528,None
0.015002,0.86124829,0.304053137,2.337015183,-0.49946256,-0.288597115,4.262011161,-0.302794283,-0.174592036,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2.9,543,None
0.015002,0.86124829,0.304053137,2.337015183,-0.49946256,-0.288597115,4.262011161,-0.302794283,-0.153777349,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,3.5,568,None
0.015002,0.86124829,0.304053137,2.337015183,-0.49946256,-0.288597115,4.262011161,-0.302794283,-0.132962662,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,4.5,608,None
0.947126292,-0.473265357,-0.56504497,0.010315556,-0.49946256,-0.224294398,-0.129160643,-0.302794283,-0.236863335,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2.28,508,523
0.947126292,-0.473265357,-0.56504497,0.010315556,-0.49946256,-0.224294398,-0.129160643,-0.302794283,-0.234954629,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,3.28,585,604
0.015002,0.86124829,-0.016360133,1.738588963,-0.49946256,-0.338516329,4.969815221,-0.302794283,-0.233913894,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2.5,524,544
0.325710098,0.86124829,-0.016360133,1.738588963,-0.49946256,-0.338516329,4.969815221,-0.302794283,-0.233913894,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,3,555,577
0.636418195,0.86124829,-0.016360133,1.738588963,-0.49946256,-0.338516329,4.969815221,-0.302794283,-0.233913894,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,4,592,610
0.947126292,0.86124829,-0.016360133,1.738588963,-0.49946256,-0.338516329,4.969815221,-0.302794283,-0.233913894,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,4.5,603,625
0.947126292,-0.473265357,-0.153680105,-0.479515944,1.73176829,-0.352899832,-0.57334949,-0.302794283,-0.236863335,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2.28,495,509
0.947126292,-0.473265357,-0.153680105,-0.479515944,1.73176829,-0.352899832,-0.57334949,-0.302794283,-0.236238895,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,3.02,551,563
0.947126292,-0.473265357,-0.153680105,-0.479515944,1.73176829,-0.352899832,-0.57334949,-0.302794283,-0.235474996,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,3.66,579,591
0.947126292,-0.473265357,-0.153680105,-0.479515944,1.73176829,-0.352899832,-0.57334949,-0.302794283,-0.231832426,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,4.86,607,617
0.947126292,-0.473265357,-0.153680105,-0.479515944,1.73176829,-0.352899832,-0.57334949,-0.302794283,-0.22419968,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,5.11,611,623
0.947126292,-0.473265357,-0.153680105,-0.479515944,1.73176829,-0.352899832,-0.57334949,-0.302794283,-0.215873805,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,5.16,615,627
0.791772243,-0.33533113,0.075186516,-0.294673868,4.179652209,-0.258137933,-0.14281513,-0.302794283,-0.234954629,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1.76,571,581
0.791772243,-0.33533113,0.075186516,-0.294673868,4.179652209,-0.258137933,-0.14281513,-0.302794283,-0.21622141,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1.99,582,592
-0.761768243,-0.373263042,-0.553738959,-0.283121239,-0.49946256,-0.43750867,0.098785704,-0.302794283,-0.236349213,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1.97,465,480
-0.761768243,-0.373263042,-0.553738959,-0.283121239,-0.49946256,-0.43750867,0.098785704,-0.302794283,-0.235662328,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.17,495,520
-0.761768243,-0.373263042,-0.553738959,-0.283121239,-0.49946256,-0.43750867,0.098785704,-0.302794283,-0.21622141,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.84,555,570
0.55874117,-0.373263042,-0.553738959,-0.283121239,-0.49946256,-0.43750867,0.098785704,-0.302794283,-0.236349213,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.57,525,540
0.55874117,-0.373263042,-0.553738959,-0.283121239,-0.49946256,-0.43750867,0.098785704,-0.302794283,-0.235662328,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,3.25,565,575
0.55874117,-0.373263042,-0.553738959,-0.283121239,-0.49946256,-0.43750867,0.098785704,-0.302794283,-0.21622141,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,4.5,608,615
-0.295706097,-0.373263042,-0.581660687,-0.283121239,-0.49946256,-0.43750867,0.098785704,-0.302794283,-0.236349213,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.02,465,480
-0.295706097,-0.373263042,-0.581660687,-0.283121239,-0.49946256,-0.43750867,0.098785704,-0.302794283,-0.235662328,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.32,508,518
-0.295706097,-0.373263042,-0.581660687,-0.283121239,-0.49946256,-0.43750867,0.098785704,-0.302794283,-0.21622141,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,3.31,570,580
-0.295706097,-0.373263042,-0.432897383,-0.283121239,-0.49946256,-0.43750867,0.098785704,-0.302794283,-0.236349213,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.61,528,550
