Growth Temp (Celsius),Metal_mmol (mmol),Chalcogen_mmol (mmol),CA_mmol (mmol),Amines_mmol (mmol),Phosphines_mmol (mmol),S_I_amount (g),S_II_amount (g),Time_min (min),x0_cadmium acetate,x0_cadmium acetate dihydrate,x0_cadmium oxide,x0_cadmium stearate,x0_dimethylcadmium,x1_None,x1_benzoic acid,x1_dodecylphosphonic acid,x1_ethylphosphonic acid,x1_lauric acid,x1_myrstic acid,x1_oleic acid,x1_stearic acid,x2_2-6-dimethylpyridine,x2_None,x2_aniline,x2_benzylamine,x2_dioctylamine/hexadecylamine,x2_dodecylamine,x2_heptylamine,x2_hexadecylamine,x2_octadecylamine,x2_octylamine,x2_oleylamine,x2_pyridine,x2_trioctylamine,x3_None,x3_diphenylphosphine,x3_tributylphosphine,x3_trioctylphosphine,x3_triphenylphosphine,x4_None,x4_liquid parafin,x4_octadecene,x4_phenyl ether,x4_trioctylphosphine oxide,x5_None,x5_phosphinic acid,x5_trioctylphosphine oxide,diameter_nm,abs_nm,emission_nm
-0.295706097,-0.373263042,-0.432897383,-0.283121239,-0.49946256,-0.43750867,0.098785704,-0.302794283,-0.235662328,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.76,540,560
-0.295706097,-0.373263042,-0.432897383,-0.283121239,-0.49946256,-0.43750867,0.098785704,-0.302794283,-0.21622141,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,3.66,578,610
-0.062675024,-0.473265357,-0.263993817,-0.251929138,-0.49946256,-0.437677887,0.093212444,-0.302794283,-0.235995363,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2.5,474,617
0.325710098,-0.346710704,-0.396278724,0.292199722,0.003542277,0.020225144,-0.363794902,-0.302794283,-0.236349213,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2.85,534,577
0.325710098,-0.346710704,-0.396278724,0.292199722,0.003542277,0.020225144,-0.363794902,-0.302794283,-0.235995363,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,3.12,561,586
0.325710098,-0.346710704,-0.396278724,0.292199722,0.003542277,0.020225144,-0.363794902,-0.302794283,-0.234954629,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,3.46,570,594
0.325710098,-0.346710704,-0.396278724,0.292199722,0.003542277,0.020225144,-0.363794902,-0.302794283,-0.23287316,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,3.79,579,595
0.325710098,-0.473265357,-0.153680105,-0.479515944,1.167472076,0.213979382,-0.489750585,-0.302794283,-0.237029229,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1.98,450,None
0.325710098,-0.473265357,-0.153680105,-0.479515944,1.167472076,0.213979382,-0.489750585,-0.302794283,-0.237009038,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,2.09,467,None
0.325710098,-0.473265357,-0.153680105,-0.479515944,1.167472076,0.213979382,-0.489750585,-0.302794283,-0.236963246,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,2.34,497,None
0.325710098,-0.473265357,-0.153680105,-0.479515944,1.167472076,0.213979382,-0.489750585,-0.302794283,-0.236703062,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,3.21,557,None
0.325710098,-0.473265357,-0.153680105,-0.479515944,1.167472076,0.213979382,-0.489750585,-0.302794283,-0.235839253,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,4.37,594,None
0.325710098,-0.473265357,-0.153680105,-0.479515944,1.167472076,0.213979382,-0.489750585,-0.302794283,-0.232082202,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,6.04,628,None
-2.470662777,0.147438665,0.532919758,-0.525726463,-0.49946256,0.190288908,-0.402807724,-0.302794283,4.258936308,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1.74,422,510
-2.470662777,0.147438665,0.532919758,1.42666796,-0.49946256,0.190288908,-0.402807724,-0.302794283,4.258936308,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1.75,404,451
-2.470662777,0.147438665,0.532919758,0.976115401,-0.49946256,0.190288908,-0.402807724,-0.302794283,4.258936308,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1.79,407,483
-2.470662777,0.147438665,0.532919758,0.953010142,-0.49946256,0.190288908,-0.402807724,-0.302794283,4.258936308,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1.71,418,530
-2.470662777,0.147438665,0.532919758,-0.525726463,1.851792611,0.190288908,-0.402807724,-0.302794283,4.258936308,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1.97,413,584
-0.140352048,-0.41464331,0.624466407,-0.525726463,-0.49946256,-0.121071616,-0.566728457,-0.302794283,-0.21622141,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,2,486,488
-0.140352048,-0.41464331,0.624466407,-0.525726463,-0.49946256,-0.121071616,-0.566728457,-0.302794283,-0.174592036,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,2,434,508
-0.140352048,-0.41464331,0.624466407,-0.525726463,-0.49946256,-0.121071616,-0.566728457,-0.302794283,-0.049703914,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,2,414,523
-2.859047898,0.8371098,1.173746298,0.895246993,0.762775036,-0.122763793,-0.68147074,-0.302794283,-0.234954629,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1.44,383,None
-2.859047898,0.8371098,1.173746298,0.895246993,0.762775036,-0.122763793,-0.68147074,-0.302794283,-0.230791691,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1.55,399,None
-2.859047898,0.8371098,1.173746298,0.895246993,0.762775036,-0.122763793,-0.68147074,-0.302794283,-0.226628754,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1.67,412,None
-2.859047898,0.8371098,1.173746298,0.895246993,0.762775036,-0.122763793,-0.68147074,-0.302794283,-0.174592036,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1.67,415,None
-2.859047898,0.8371098,1.173746298,0.895246993,0.762775036,-0.122763793,-0.68147074,-0.302794283,0.075184209,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1.67,418,None
-2.781370874,0.8371098,1.173746298,0.895246993,0.762775036,-0.122763793,-0.68147074,-0.302794283,0.595551385,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1.13,350,None
-2.781370874,0.8371098,1.173746298,0.895246993,0.762775036,-0.122763793,-0.68147074,-0.302794283,2.198282289,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1.33,380,None
-2.781370874,0.8371098,1.173746298,0.895246993,0.762775036,-0.122763793,-0.68147074,-0.302794283,6.548551884,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1.33,380,None
-2.781370874,0.8371098,1.173746298,0.895246993,0.762775036,-0.122763793,-0.68147074,-0.302794283,8.463503094,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1.33,380,None
-2.315308728,0.8371098,1.173746298,0.895246993,0.762775036,-0.122763793,-0.68147074,-0.302794283,-0.21622141,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1.44,380,None
-2.315308728,0.8371098,1.173746298,0.895246993,0.762775036,-0.122763793,-0.68147074,-0.302794283,-0.049703914,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1.44,380,None
-2.315308728,0.8371098,1.173746298,0.895246993,0.762775036,-0.122763793,-0.68147074,-0.302794283,0.210479674,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1.67,405,None
-2.315308728,0.8371098,1.173746298,0.895246993,0.762775036,-0.122763793,-0.68147074,-0.302794283,2.354392442,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1.78,430,None
-1.771569558,0.8371098,1.173746298,0.895246993,0.762775036,-0.122763793,-0.68147074,-0.302794283,-0.226628754,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1.78,430,None
-1.771569558,0.8371098,1.173746298,0.895246993,0.762775036,-0.122763793,-0.68147074,-0.302794283,-0.153777349,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,2.15,475,None
-1.771569558,0.8371098,1.173746298,0.895246993,0.762775036,-0.122763793,-0.68147074,-0.302794283,0.148035613,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,2.52,510,None
-1.771569558,0.8371098,1.173746298,0.895246993,0.762775036,-0.122763793,-0.68147074,-0.302794283,2.604168686,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,2.84,545,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.439424045,1.788095072,-0.236765506,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2.1,490,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.439424045,1.788095072,-0.236161881,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2.6,530,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.439424045,1.788095072,-0.233122936,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,3.4,570,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.439424045,1.788095072,-0.229272219,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,3.7,580,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.439424045,1.788095072,-0.194927985,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,4.4,610,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.439424045,1.788095072,-0.152070545,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,4.5,610,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.387704189,-0.302794283,-0.236723877,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2.9,550,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.387704189,-0.302794283,-0.232623384,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,3.6,575,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.387704189,-0.302794283,-0.227565415,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,4.1,595,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.387704189,-0.302794283,-0.210351669,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,4.4,600,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.387704189,-0.302794283,-0.188912541,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,4.5,605,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.387704189,-0.302794283,-0.147179093,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,5.1,630,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.439424045,0.01083912,-0.236827951,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2.3,510,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.439424045,0.01083912,-0.235995363,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,3,550,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.439424045,0.01083912,-0.233913894,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,3.5,570,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.439424045,0.01083912,-0.229917474,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,4,590,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.439424045,0.01083912,-0.207479242,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,4.4,600,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.439424045,0.01083912,-0.181356809,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,4.5,600,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.439424045,0.219928055,-0.236682248,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2.2,500,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.439424045,0.219928055,-0.235620699,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2.8,545,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.439424045,0.219928055,-0.231832426,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,3.6,570,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.439424045,0.219928055,-0.21990561,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,4.3,600,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.439424045,0.219928055,-0.185686264,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,4.6,620,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.439424045,0.219928055,-0.126572553,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,4.9,620,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.439424045,5.968747225,-0.236765506,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1.7,450,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.439424045,5.968747225,-0.233913894,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2.5,530,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.439424045,5.968747225,-0.207125392,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,3.5,585,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.439424045,5.968747225,-0.181460883,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,3.7,590,None
0.481064146,-0.466368646,-0.50155737,-0.387094906,-0.49946256,-0.371513776,-0.439424045,5.968747225,-0.149156489,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,3.9,595,None
