,Unnamed: 0,Growth Temp (Celsius),Metal_mmol (mmol),Chalcogen_mmol (mmol),CA_mmol (mmol),Amines_mmol (mmol),Phosphines_mmol (mmol),S_I_amount (g),S_II_amount (g),Time_min (min),x0_cadmium acetate,x0_cadmium acetate dihydrate,x0_cadmium oxide,x0_cadmium stearate,x0_dimethylcadmium,x1_None,x1_benzoic acid,x1_dodecylphosphonic acid,x1_ethylphosphonic acid,x1_lauric acid,x1_myrstic acid,x1_oleic acid,x1_stearic acid,x2_2-6-dimethylpyridine,x2_None,x2_aniline,x2_benzylamine,x2_dioctylamine/hexadecylamine,x2_dodecylamine,x2_heptylamine,x2_hexadecylamine,x2_octadecylamine,x2_octylamine,x2_oleylamine,x2_pyridine,x2_trioctylamine,x3_None,x3_diphenylphosphine,x3_tributylphosphine,x3_trioctylphosphine,x3_triphenylphosphine,x4_None,x4_liquid parafin,x4_octadecene,x4_phenyl ether,x4_trioctylphosphine oxide,x5_None,x5_phosphinic acid,x5_trioctylphosphine oxide,diameter_nm,abs_nm,emission_nm,
81,81,-0.917122291,-0.314640996,-0.529021364,-0.159508101,-0.49946256,-0.415510372,0.153403655,-0.302794283,-0.132962662,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2.4664,512,540,28
82,82,-1.383184437,-0.314640996,-0.529021364,-0.159508101,-0.49946256,-0.415510372,0.153403655,-0.302794283,-0.230791691,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1.9138,445,490,45
83,83,-1.383184437,-0.314640996,-0.529021364,-0.159508101,-0.49946256,-0.415510372,0.153403655,-0.302794283,-0.222465816,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2.0272,460,500,40
84,84,-1.383184437,-0.314640996,-0.529021364,-0.159508101,-0.49946256,-0.415510372,0.153403655,-0.302794283,-0.203732598,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2.1516,477,505,28
85,85,-1.383184437,-0.314640996,-0.529021364,-0.159508101,-0.49946256,-0.415510372,0.153403655,-0.302794283,-0.187080848,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2.2015,480,513,33
86,86,-1.383184437,-0.314640996,-0.529021364,-0.159508101,-0.49946256,-0.415510372,0.153403655,-0.302794283,-0.162103224,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2.2939,495,521,26
87,87,-1.383184437,-0.314640996,-0.529021364,-0.159508101,-0.49946256,-0.415510372,0.153403655,-0.302794283,-0.132962662,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2.3523,503,525,22
88,88,-1.849246583,-0.314640996,-0.529021364,-0.159508101,-0.49946256,-0.415510372,0.153403655,-0.302794283,-0.222465816,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1.7075,441.1571717,485,43.84282828
89,89,-1.849246583,-0.314640996,-0.529021364,-0.159508101,-0.49946256,-0.415510372,0.153403655,-0.302794283,-0.203732598,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1.9458,455,490,35
90,90,-1.849246583,-0.314640996,-0.529021364,-0.159508101,-0.49946256,-0.415510372,0.153403655,-0.302794283,-0.187080848,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2.0144,460,495,35
91,91,-1.849246583,-0.314640996,-0.529021364,-0.159508101,-0.49946256,-0.415510372,0.153403655,-0.302794283,-0.162103224,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2.0673,465,497,32
92,92,-1.849246583,-0.314640996,-0.529021364,-0.159508101,-0.49946256,-0.415510372,0.153403655,-0.302794283,-0.132962662,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2.0995,470,500,30
93,93,0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.187912598,0.277130034,1.049073834,-0.236682248,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,2.4731,491,504,13
94,94,0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.187912598,0.277130034,1.049073834,-0.235995363,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,2.9895,537,547,10
95,95,0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.187912598,0.277130034,1.049073834,-0.234954629,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,3.3729,553,563,10
96,96,0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.187912598,0.277130034,1.049073834,-0.230791691,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,3.6857,565,575,10
97,97,0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.187912598,0.277130034,1.049073834,-0.226628754,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,3.8215,568,578,10
98,98,0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.187912598,0.277130034,1.049073834,-0.21622141,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,3.8785,570,583,13
99,99,0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.187912598,0.277130034,1.049073834,-0.195406723,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,4.0901,575,586,11
100,100,0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.45273826,0.338435898,1.049073834,-0.236682248,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,2.34,472,498,26
101,101,0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.45273826,0.338435898,1.049073834,-0.235995363,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,2.7943,519,537,18
102,102,0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.45273826,0.338435898,1.049073834,-0.234954629,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,2.9968,532,547,15
103,103,0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.45273826,0.338435898,1.049073834,-0.226628754,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,3.161,542,555,13
104,104,0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.45273826,0.338435898,1.049073834,-0.195406723,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,3.125,550,566,16
109,109,0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.45273826,0.873468888,-0.302794283,-0.236682248,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2.5094,501,511,10
110,110,0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.45273826,0.873468888,-0.302794283,-0.235995363,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2.9639,532,542,10
111,111,0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.45273826,0.873468888,-0.302794283,-0.234954629,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,3.2593,542,558,16
112,112,0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.45273826,0.873468888,-0.302794283,-0.230791691,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,3.6297,555,573,18
113,113,0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.45273826,0.873468888,-0.302794283,-0.226628754,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,3.7911,558,578,20
114,114,0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.45273826,0.873468888,-0.302794283,-0.21622141,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,3.9063,560,581,21
115,115,0.015002,-0.345676197,-0.396278724,0.083097124,-0.49946256,-0.45273826,0.873468888,-0.302794283,-0.195406723,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,4.0278,563,584,21
116,116,1.568542486,-0.162913346,0.304053137,-0.294673868,1.438380051,2.098218203,-0.347075121,-0.302794283,-0.236765506,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1.7,409,440,31
117,117,0.015002,0.86124829,0.304053137,2.337015183,-0.49946256,-0.288597115,4.262011161,-0.302794283,-0.235662328,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2.3,497,528.25,31.25
118,118,0.015002,0.86124829,0.304053137,2.337015183,-0.49946256,-0.288597115,4.262011161,-0.302794283,-0.195406723,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2.7,528,557,29
119,119,0.015002,0.86124829,0.304053137,2.337015183,-0.49946256,-0.288597115,4.262011161,-0.302794283,-0.174592036,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2.9,543,557,14
120,120,0.015002,0.86124829,0.304053137,2.337015183,-0.49946256,-0.288597115,4.262011161,-0.302794283,-0.153777349,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,3.5,568,595.35,27.35
122,122,0.947126292,-0.473265357,-0.56504497,0.010315556,-0.49946256,-0.224294398,-0.129160643,-0.302794283,-0.236863335,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2.28,508,523,15
123,123,0.947126292,-0.473265357,-0.56504497,0.010315556,-0.49946256,-0.224294398,-0.129160643,-0.302794283,-0.236690574,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2.72,532.4239975,563,30.57600251
124,124,0.947126292,-0.473265357,-0.56504497,0.010315556,-0.49946256,-0.224294398,-0.129160643,-0.302794283,-0.23651573,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2.85,545.3283308,577,31.67166917
125,125,0.947126292,-0.473265357,-0.56504497,0.010315556,-0.49946256,-0.224294398,-0.129160643,-0.302794283,-0.234954629,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,3.28,585,604,19
126,126,0.947126292,-0.473265357,-0.56504497,0.010315556,-0.49946256,-0.224294398,-0.129160643,-0.302794283,-0.230791691,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,3.33,564.8705848,610,45.1294152
127,127,0.947126292,-0.473265357,-0.56504497,0.010315556,-0.49946256,-0.224294398,-0.129160643,-0.302794283,-0.220384348,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,3.62,573.0461905,625,51.95380952
128,128,0.015002,0.86124829,-0.016360133,1.738588963,-0.49946256,-0.338516329,4.969815221,-0.302794283,-0.233913894,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2.5,524,544,20
129,129,0.325710098,0.86124829,-0.016360133,1.738588963,-0.49946256,-0.338516329,4.969815221,-0.302794283,-0.233913894,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,3,555,577,22
130,130,0.636418195,0.86124829,-0.016360133,1.738588963,-0.49946256,-0.338516329,4.969815221,-0.302794283,-0.233913894,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,4,592,610,18
131,131,0.947126292,0.86124829,-0.016360133,1.738588963,-0.49946256,-0.338516329,4.969815221,-0.302794283,-0.233913894,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,4.5,603,625,22
132,132,0.947126292,-0.473265357,-0.153680105,-0.479515944,1.73176829,-0.352899832,-0.57334949,-0.302794283,-0.236863335,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2.28,495,509,14
133,133,0.947126292,-0.473265357,-0.153680105,-0.479515944,1.73176829,-0.352899832,-0.57334949,-0.302794283,-0.236238895,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,3.02,551,563,12
134,134,0.947126292,-0.473265357,-0.153680105,-0.479515944,1.73176829,-0.352899832,-0.57334949,-0.302794283,-0.235474996,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,3.66,579,591,12
135,135,0.947126292,-0.473265357,-0.153680105,-0.479515944,1.73176829,-0.352899832,-0.57334949,-0.302794283,-0.231832426,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,4.86,607,617,10
136,136,0.947126292,-0.473265357,-0.153680105,-0.479515944,1.73176829,-0.352899832,-0.57334949,-0.302794283,-0.22419968,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,5.11,611,623,12
137,137,0.947126292,-0.473265357,-0.153680105,-0.479515944,1.73176829,-0.352899832,-0.57334949,-0.302794283,-0.215873805,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,5.16,615,627,12
138,138,1.102480341,-0.421540022,-0.496980037,-0.424640953,1.255205478,-0.384205102,-0.466008496,-0.302794283,-0.174592036,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,9.08,619.8030303,644,24.1969697
139,139,0.791772243,-0.33533113,0.075186516,-0.294673868,4.179652209,-0.258137933,-0.14281513,-0.302794283,-0.234954629,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1.76,571,581,10
140,140,0.791772243,-0.33533113,0.075186516,-0.294673868,4.179652209,-0.258137933,-0.14281513,-0.302794283,-0.21622141,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1.99,582,592,10
141,141,-0.761768243,-0.373263042,-0.553738959,-0.283121239,-0.49946256,-0.43750867,0.098785704,-0.302794283,-0.236349213,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1.97,465,480,15
142,142,-0.761768243,-0.373263042,-0.553738959,-0.283121239,-0.49946256,-0.43750867,0.098785704,-0.302794283,-0.235662328,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.17,495,520,25
143,143,-0.761768243,-0.373263042,-0.553738959,-0.283121239,-0.49946256,-0.43750867,0.098785704,-0.302794283,-0.21622141,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.84,555,570,15
144,144,0.55874117,-0.373263042,-0.553738959,-0.283121239,-0.49946256,-0.43750867,0.098785704,-0.302794283,-0.236349213,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.57,525,540,15
145,145,0.55874117,-0.373263042,-0.553738959,-0.283121239,-0.49946256,-0.43750867,0.098785704,-0.302794283,-0.235662328,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,3.25,565,575,10
